Fecha,Cash_Total_USD,Total_Safe_Valuation,Total_Growth_Valuation,Patrimonio_USD
2025-02-04,551.7022076537411,248.2780623327497,2754.4085527673305,3554.3888227538214
2025-02-05,547.4056744436174,245.8042063997396,2758.5053698498427,3551.7152506932
2025-02-06,560.3925832081217,252.9889253286765,2771.485926657235,3584.867435194033
2025-02-07,556.2422982849787,250.5472193978001,2714.346882739779,3521.136400422558
2025-02-08,556.2422982849787,250.5472193978001,2714.346882739779,3521.136400422558
2025-02-09,425.8412428216766,250.5472193978001,2714.346882739779,3390.7353449592556
2025-02-10,291.48571585447445,62.605224570520214,3089.8837397875177,3443.9746802125123
2025-02-11,231.12682909146523,-0.5024883108180024,3161.722666061731,3392.3470068423785
2025-02-12,230.96515114120777,-0.5068051671823971,3227.3275435705714,3457.7858895445966
2025-02-13,230.62089368534564,-0.5101597487880715,3316.2275381918735,3546.338272128431
2025-02-14,461.18347904674437,-0.5063997566594917,3143.96168712931,3604.638766419395
2025-02-15,461.18347904674437,-0.5063997566594917,3143.96168712931,3604.638766419395
2025-02-16,461.18347904674437,-0.5063997566594917,3143.96168712931,3604.638766419395
2025-02-17,165.51098752856888,61.64117302456527,3364.560813224126,3591.7129737772602
2025-02-18,245.55819332030424,-0.5026259397370947,3379.854505369271,3624.910072749838
2025-02-19,245.51408666767605,-0.4962338381269287,3351.9106299193054,3596.9284827488545
2025-02-20,51.262488946128265,151.08329428044905,3411.844079448738,3614.189862675315
2025-02-21,246.18397868503033,-0.502930718395301,3280.829812455001,3526.510860421636
2025-02-22,246.18397868503033,-0.502930718395301,3280.829812455001,3526.510860421636
2025-02-23,246.18397868503033,-0.502930718395301,3280.829812455001,3526.510860421636
2025-02-24,15.272107500780418,-0.5029100666345105,3241.8715905744675,3256.6407880086135
2025-02-25,15.278684767107068,-0.5044428321432064,3163.7361215404026,3178.5103634753664
2025-02-26,541.4655214142031,-0.5068448164349479,2658.522482239626,3199.481158837394
2025-02-27,881.7702321262476,-0.49691381749596886,2544.5313011676,3425.8046194763515
2025-02-28,755.5081890502322,-0.5055281333554952,2707.4925926514516,3462.4952535683283
2025-03-01,755.5081890502322,-0.5055281333554952,2707.4925926514516,3462.4952535683283
2025-03-02,755.5081890502322,-0.5055281333554952,2707.4925926514516,3462.4952535683283
2025-03-03,755.5081890502322,-0.5055281333554952,2689.4423836441883,3444.445044561065
2025-03-04,755.5081890502322,-0.5055281333554952,2672.5593440171133,3427.56200493399
2025-03-05,245.94973527901564,56.826150276452964,3096.127575143677,3398.9034606991454
2025-03-06,347.2821744172449,56.39505537923794,2931.1562190719205,3334.833448868403
2025-03-07,235.21908384563085,57.85988244068343,3071.0991200301096,3364.178086316424
2025-03-08,235.21908384563085,57.85988244068343,3071.0991200301096,3364.178086316424
2025-03-09,235.21908384563085,57.85988244068343,3071.0991200301096,3364.178086316424
2025-03-10,29.528654808336817,56.90434395282023,2936.6774046325263,3023.1104033936836
2025-03-11,29.38434728018927,56.67654411604121,2936.8208592255905,3022.881750621821
2025-03-12,29.37290417500395,56.61975539565354,3027.307966897537,3113.3006264681944
2025-03-13,29.225719946575417,56.07045257248467,3009.2061356538006,3094.502308172861
2025-03-14,29.124779585662615,56.025443857104996,3094.1189207264647,3179.2691441692323
2025-03-15,29.124779585662615,56.025443857104996,3094.1189207264647,3179.2691441692323
2025-03-16,29.124779585662615,56.025443857104996,3094.1189207264647,3179.2691441692323
2025-03-17,64.40477074742091,-0.502778841825614,3098.518269855793,3162.4202617613882
2025-03-18,62.334454087029904,-0.4931913157361184,2989.534376293571,3051.3756390648646
2025-03-19,262.55880276253396,-0.5053007745939037,3064.803967926238,3326.857469914178
2025-03-20,262.75693785777185,-0.5032362043046936,3059.450633560196,3321.704335213663
2025-03-21,132.7970636245998,-0.5050004734518796,3223.0222315073624,3355.3142946585103
2025-03-22,132.7970636245998,-0.5050004734518796,3223.0222315073624,3355.3142946585103
2025-03-23,132.7970636245998,-0.5050004734518796,3223.0222315073624,3355.3142946585103
2025-03-24,132.7970636245998,-0.5050004734518796,3243.9630197764054,3376.2550829275533
2025-03-25,132.32543817066448,-0.5094904076483361,3255.163264771135,3386.979212534151
2025-03-26,141.99085832020404,-0.5062893157322138,3197.7681387409184,3339.25270774539
2025-03-27,141.94109834390875,-0.5058695792430254,3170.8176449026,3312.2528736672657
2025-03-28,302.5696935367953,-0.4994796048681465,3085.0146567836955,3387.084870715623
2025-03-29,302.5696935367953,-0.4994796048681465,3085.0146567836955,3387.084870715623
2025-03-30,302.5696935367953,-0.4994796048681465,3085.0146567836955,3387.084870715623
2025-03-31,302.3299149436927,-0.5021023728510472,3041.609767585149,3343.4375801559904
2025-04-01,339.78458873426894,-0.4994130340218902,3017.9871356338863,3357.2723113341335
2025-04-02,339.78458873426894,-0.4994130340218902,3028.0535478348147,3367.338723535062
2025-04-03,338.13768603994714,-0.4940813087730319,2927.231233730735,3264.874838461909
2025-04-04,219.64374826405836,-0.4903181904680986,2800.096541258579,3019.249971332169
2025-04-05,219.64374826405836,-0.4903181904680986,2800.096541258579,3019.249971332169
2025-04-06,219.64374826405836,-0.4903181904680986,2800.096541258579,3019.249971332169
2025-04-07,659.0509998283585,-0.4819277577638741,3339.7628375110835,3998.3319095816782
2025-04-08,172.20917109302428,-0.4802110603098798,3687.1862812523027,3858.915241285017
2025-04-09,172.45168772859498,-0.49440509313097053,4023.3224021846236,4195.279684820088
2025-04-10,172.23325464556277,-0.49341012247067345,3851.799914897629,4023.539759420721
2025-04-11,172.43139900773957,-0.49354567612485495,4047.3483848662663,4219.286238197881
2025-04-12,172.43139900773957,-0.49354567612485495,4047.3483848662663,4219.286238197881
2025-04-13,172.43139900773957,-0.49354567612485495,4047.3483848662663,4219.286238197881
2025-04-14,173.2060046847359,-0.5221560495666447,4300.04776428145,4472.731612916619
2025-04-15,173.32544448884047,-0.5193151365889064,4268.735597529886,4441.5417268821375
2025-04-16,174.04140840755016,-0.5196088479786133,4301.6329143726525,4475.154713932224
2025-04-17,174.04140840755016,-0.5196088479786133,4300.103651982516,4473.625451542087
2025-04-18,174.04140840755016,-0.5196088479786133,4300.103651982516,4473.625451542087
2025-04-19,174.04140840755016,-0.5196088479786133,4300.103651982516,4473.625451542087
2025-04-20,161.2332466881516,-0.5196088479786133,4300.103651982516,4460.8172898226885
2025-04-21,114.82401157473682,-0.5217930339806013,4227.492485171054,4341.79470371181
2025-04-22,114.7497840254082,-0.5331877737952846,4299.996741241884,4414.2133374934965
2025-04-23,114.69459899902374,-0.5296558662645957,4366.449858810132,4480.614801942891
2025-04-24,71.77729171937563,-0.5299135545961776,4358.4733880449985,4429.720766209778
2025-04-25,71.70265596006462,-0.5290492821618739,4369.339728844854,4440.513335522757
2025-04-26,63.32452148497435,-0.5290492821618739,4369.339728844854,4432.135201047667
2025-04-27,63.32452148497435,-0.5290492821618739,4369.339728844854,4432.135201047667
2025-04-28,46.75930002075246,-0.5296314815107774,4345.468350060285,4391.698018599527
2025-04-29,362.5150565235859,-0.5290453486138094,4376.1147139990435,4738.100725174016
2025-04-30,361.15008758763656,-0.5283504599971193,4348.368773897748,4708.990511025388
2025-05-01,445.6161557099159,-0.5283504599971193,4358.078004549603,4803.165809799522
2025-05-02,445.6161557099159,-0.5283504599971193,4378.286582735638,4823.374387985557
2025-05-03,445.6161557099159,-0.5283504599971193,4378.286582735638,4823.374387985557
2025-05-04,445.6161557099159,-0.5283504599971193,4378.286582735638,4823.374387985557
2025-05-05,100.61332945219407,-0.5237814736936767,4637.170859083362,4737.260407061863
2025-05-06,120.79195527414889,-0.5284687086333091,4681.027869668331,4801.291356233846
2025-05-07,125.6221820267661,-0.5276321882377687,4715.589967808448,4840.684517646976
2025-05-08,125.12117062333279,-0.5240055445667334,4714.194035493389,4838.791200572155
2025-05-09,125.93051538392676,-0.5290884896096854,4762.451384215954,4887.852811110271
2025-05-10,125.93051538392676,-0.5290884896096854,4762.451384215954,4887.852811110271
2025-05-11,125.93051538392676,-0.5290884896096854,4762.451384215954,4887.852811110271
2025-05-12,123.14255805664175,-0.5211325089951905,4856.220793710178,4978.842219257825
2025-05-13,124.27470119274432,-0.5249539874880171,4920.483356437426,5044.233103642682
2025-05-14,130.23886227002245,-0.5304647596084862,4975.775832789188,5105.484230299602
2025-05-15,129.49007063039676,-0.5269838844576664,4935.20216518033,5064.165251926269
2025-05-16,45.11720709312057,-0.5180909243373352,5009.837430751655,5054.436546920439
2025-05-17,45.11720709312057,-0.5180909243373352,5009.837430751655,5054.436546920439
2025-05-18,45.11720709312057,-0.5180909243373352,5009.837430751655,5054.436546920439
2025-05-19,45.52940787924534,-0.532227659231906,5098.774847318028,5143.772027538042
2025-05-20,45.44707804926591,-0.5348098088965859,5098.522277359932,5143.434545600301
2025-05-21,48.8598785868716,-0.5249110736393846,4970.674134270939,5019.009101784171
2025-05-22,49.25879228109769,-0.5347803221557501,4995.196080096173,5043.920092055116
2025-05-23,48.96042857460258,-0.5316782300629741,4982.99390759485,5031.422657939389
2025-05-24,48.96042857460258,-0.5316782300629741,4982.99390759485,5031.422657939389
2025-05-25,48.96042857460258,-0.5316782300629741,4982.99390759485,5031.422657939389
2025-05-26,48.96042857460258,-0.5316782300629741,4982.99390759485,5031.422657939389
2025-05-27,23.246938984726008,-0.5328549787195024,4976.230793869547,4998.944877875553
2025-05-28,23.246448929296704,-0.5379153981019057,4953.226383179847,4975.934916711042
2025-05-29,1527.891300647098,-0.5361904471355994,4888.6325014474005,6415.987611647362
2025-05-30,1221.7580351462827,-0.5373971375107273,5143.586865723106,6364.807503731878
2025-05-31,1221.7580351462827,-0.5373971375107273,5143.586865723106,6364.807503731878
2025-06-01,1221.7580351462827,-0.5373971375107273,5143.586865723106,6364.807503731878
2025-06-02,1223.6632940055395,-0.5333100297263915,5129.5094113083705,6352.639395284184
2025-06-03,1706.8922805506256,-0.5358986803897663,4673.882208931269,6380.238590801505
2025-06-04,1709.7267328256105,-0.5346590724345938,4612.482891935667,6321.674965688842
2025-06-05,1717.7402371228752,-0.5323850551739331,4616.795039407798,6334.002891475499
2025-06-06,1715.85591955495,-0.5336578151024272,4667.705259558471,6383.027521298319
2025-06-07,1715.85591955495,-0.5336578151024272,4667.705259558471,6383.027521298319
2025-06-08,1715.85591955495,-0.5336578151024272,4667.705259558471,6383.027521298319
2025-06-09,1711.7891821240694,-0.5359659467427823,4638.773460081993,6350.02667625932
2025-06-10,1723.4002144172769,-0.5455390205369466,4710.110748009984,6432.965423406724
2025-06-11,1727.2073357330735,-0.7030688450045638,4691.106858840237,6417.6111257283055
2025-06-12,1725.411941210982,-0.5422963716418818,4712.165211455316,6437.0348562946565
2025-06-13,1721.5084999314067,-0.5348807267074247,4645.294329975338,6366.267949180037
2025-06-14,1721.5084999314067,-0.5348807267074247,4645.294329975338,6366.267949180037
2025-06-15,1721.5084999314067,-0.5348807267074247,4645.294329975338,6366.267949180037
2025-06-16,1721.5084999314067,-0.5348807267074247,4671.292140529842,6392.2657597345415
2025-06-17,1740.2455198657087,-0.5352916955398264,4633.007443625071,6372.71767179524
2025-06-18,1755.3144969981868,-0.5314583456972937,4632.999276368907,6387.782315021396
2025-06-19,1412.9265999272864,-0.5314583456972937,4632.999276368907,6045.394417950496
2025-06-20,1412.9265999272864,-0.5314583456972937,4632.261850450328,6044.656992031917
2025-06-21,1370.128112793424,-0.5314583456972937,4632.261850450328,6001.858504898055
2025-06-22,1370.128112793424,-0.5314583456972937,4632.261850450328,6001.858504898055
2025-06-23,1434.4150721800133,-0.5367467727863198,4492.64013123347,5926.518456640697
2025-06-24,1282.3651476056186,-0.543244005421354,4556.606596160147,5838.4284997603445
2025-06-25,1272.7351902409334,-0.5445470350748056,4525.895830879261,5798.086474085119
2025-06-26,1275.4298832305244,-0.5489649366712627,4568.825743419835,5843.706661713688
2025-06-27,81.17951048355454,741.4846487728526,4988.031072610114,5810.695231866522
2025-06-28,81.17951048355454,741.4846487728526,4988.031072610114,5810.695231866522
2025-06-29,81.17951048355454,741.4846487728526,4988.031072610114,5810.695231866522
2025-06-30,475.27496423260897,-0.5446325387463975,5424.472409250333,5899.202740944195
2025-07-01,467.55714618046886,-0.5397079700486426,5382.680912488151,5849.698350698572
2025-07-02,468.58055579634754,-0.5446819703516365,5447.270803800182,5915.306677626178
2025-07-03,469.0608574634276,-0.5499225448305629,5541.60295534055,6010.1138902591465
2025-07-04,469.0608574634276,-0.5499225448305629,5541.60295534055,6010.1138902591465
2025-07-05,469.0608574634276,-0.5499225448305629,5541.60295534055,6010.1138902591465
2025-07-06,469.0608574634276,-0.5499225448305629,5541.60295534055,6010.1138902591465
2025-07-07,829.3175818665466,-0.5376366336883983,4987.230072872756,5816.010018105614
2025-07-08,840.0315709475262,-0.5390967443299618,5131.302411035992,5970.794885239188
2025-07-09,840.0315709475262,-0.5390967443299618,5144.348871607281,5983.841345810477
2025-07-10,835.2040227148511,-0.6177698607657216,5047.407159231992,5881.993412086078
2025-07-11,784.9520735116075,-0.5338011729524429,5047.9303874642965,5832.348659802951
2025-07-12,784.9520735116075,-0.5338011729524429,5047.9303874642965,5832.348659802951
2025-07-13,784.9520735116075,-0.5338011729524429,5047.9303874642965,5832.348659802951
2025-07-14,777.500975619203,-0.5316051213302053,5057.539053391049,5834.508423888921
2025-07-15,782.82316192501,-0.5327190533413197,5099.20848799736,5881.498930869028
2025-07-16,729.4262960656572,-0.5289684811466139,5067.771497629241,5796.668825213752
2025-07-17,727.8274714755768,-0.5270381322616848,5098.818796624811,5826.119229968126
2025-07-18,725.5652675960887,-0.5311363856068477,5073.43190593057,5798.466037141052
2025-07-19,725.5652675960887,-0.5311363856068477,5073.43190593057,5798.466037141052
2025-07-20,725.5652675960887,-0.5311363856068477,5073.43190593057,5798.466037141052
2025-07-21,401.3760733030383,-0.5310654707343254,5363.876965008745,5764.721972841049
2025-07-22,344.67095472762895,-0.526646081081067,5366.078439653904,5710.222748300452
2025-07-23,343.6971197551289,-0.5295948587217826,5460.544342782718,5803.711867679125
2025-07-24,341.61946940439447,-0.5369207208703982,5483.491984887766,5824.57453357129
2025-07-25,339.17611286476364,-0.543156940677861,5561.13535619108,5899.768312115166
2025-07-26,339.17611286476364,-0.543156940677861,5561.13535619108,5899.768312115166
2025-07-27,339.17611286476364,-0.543156940677861,5561.13535619108,5899.768312115166
2025-07-28,335.3148570280588,-0.5404752424330047,5577.7908418458965,5912.565223631522
2025-07-29,337.0751369722716,-0.5412019961369343,5654.440029875474,5990.973964851608
2025-07-30,439.4125329828951,-0.5491847900884594,5801.870855811723,6240.73420400453
2025-07-31,243.28637598058705,-0.5439793707310744,5897.861106619841,6140.603503229697
2025-08-01,231.2879135008475,-0.5380719823855157,5821.462063713253,6052.211905231715
2025-08-02,231.2879135008475,-0.5380719823855157,5821.462063713253,6052.211905231715
2025-08-03,231.2879135008475,-0.5380719823855157,5821.462063713253,6052.211905231715
2025-08-04,232.95930244517731,-0.5433988174826969,5859.906595809811,6092.322499437505
2025-08-05,234.61947947112972,-0.5438173571337215,5948.787878034466,6182.863540148463
2025-08-06,237.13501059231274,-0.5491849498840167,6065.843232450936,6302.429058093365
2025-08-07,237.30904474816862,-0.5469845118829868,5979.652320143944,6216.41438038023
2025-08-08,236.77209970526852,-0.549248935024409,5915.498861632375,6151.721712402619
2025-08-09,236.77209970526852,-0.549248935024409,5915.498861632375,6151.721712402619
2025-08-10,236.77209970526852,-0.549248935024409,5915.498861632375,6151.721712402619
2025-08-11,1673.3756313141134,-0.549759291109954,4675.435617210255,6348.2614892332585
2025-08-12,1057.290074296608,-0.550595592879394,5326.076426655878,6382.815905359606
2025-08-13,1062.1577121107027,-0.5547220165566675,5346.962965568565,6408.565955662711
2025-08-14,1066.4031214141255,-0.5510750128135997,5331.030725103492,6396.882771504804
2025-08-15,1066.4031214141255,-0.5510750128135997,5315.003111425514,6380.855157826826
2025-08-16,1066.4031214141255,-0.5510750128135997,5315.003111425514,6380.855157826826
2025-08-17,1066.4031214141255,-0.5510750128135997,5315.003111425514,6380.855157826826
2025-08-18,1073.3793923681867,-0.5523884835188835,5337.415456483984,6410.242460368651
2025-08-19,50.73957291953904,-0.5509975779005956,6084.9235916943935,6135.112167036032
2025-08-20,50.6026142966992,-0.5432322387224697,6064.683204137958,6114.742586195935
2025-08-21,50.26596225598182,-0.5361129782971618,6038.256924785132,6087.986774062816
2025-08-22,152.88797420102475,-0.535563491012274,6125.45219162879,6277.804602338803
2025-08-23,152.88797420102475,-0.535563491012274,6125.45219162879,6277.804602338803
2025-08-24,152.88797420102475,-0.535563491012274,6125.45219162879,6277.804602338803
2025-08-25,553.7137529329464,-0.5172017434303614,5706.610688943074,6259.80724013259
2025-08-26,556.8181997103578,-0.5203294867728299,5767.283451974152,6323.581322197737
2025-08-27,556.4584666326818,-0.5252977279467064,5743.851780690925,6299.78494959566
2025-08-28,2172.583328543653,-0.5270624677415536,5476.274911270497,7648.331177346408
2025-08-29,2180.5448063097797,-0.5389516384320667,5386.612816402425,7566.618671073773
2025-08-30,2180.5448063097797,-0.5389516384320667,5386.612816402425,7566.618671073773
2025-08-31,2180.5448063097797,-0.5389516384320667,5386.612816402425,7566.618671073773
2025-09-01,421.04954857622874,-0.5389516384320667,7095.978565121893,7516.489162059689
2025-09-02,417.00151149709154,-0.5170173102250338,6955.60382226588,7372.088316452747
2025-09-03,416.4416253751567,-0.5144904428214909,6953.011426112946,7368.938561045281
2025-09-04,414.90984055430386,-0.5148920642882275,7042.79539305367,7457.1903415436855
2025-09-05,413.8054831846749,-0.5139334318024413,7118.094657834016,7531.386207586889
2025-09-06,413.8054831846749,-0.5139334318024413,7118.094657834016,7531.386207586889
2025-09-07,413.8054831846749,-0.5139334318024413,7118.094657834016,7531.386207586889
2025-09-08,404.007423817671,-0.4789672956771431,6726.457860127589,7129.9863166495825
2025-09-09,417.48438301177623,-0.493388964217013,6759.8578423848385,7176.848836432398
2025-09-10,418.1655322758927,-0.49773845149753343,6859.631010457068,7277.298804281463
2025-09-11,417.33006326426096,-0.49670251953802214,6984.464675174766,7401.298035919489
2025-09-12,413.2081838626648,-0.48311153911370774,7038.384008454018,7451.109080777569
2025-09-13,413.2081838626648,-0.48311153911370774,7038.384008454018,7451.109080777569
2025-09-14,413.2081838626648,-0.48311153911370774,7038.384008454018,7451.109080777569
2025-09-15,237.1919072348324,-0.47308603378023334,7118.568516723034,7355.287337924086
2025-09-16,237.76087524199193,-0.48196782709640323,7243.748318960987,7481.0272263758825
2025-09-17,236.94538133626207,-0.46304860004023934,7220.699320411393,7457.181653147615
2025-09-18,235.4188946491657,-0.42587720137952123,7049.776308115461,7284.769325563247
2025-09-19,235.13661808577254,-0.4161561216991519,7077.740643145312,7312.461105109385
2025-09-20,235.13661808577254,-0.4161561216991519,7077.740643145312,7312.461105109385
2025-09-21,235.13661808577254,-0.4161561216991519,7077.740643145312,7312.461105109385
2025-09-22,524.3540555566527,-0.4805091661661357,7164.267393268324,7688.140939658811
2025-09-23,505.0014635164263,-0.5008925519816146,7223.449930163896,7727.950501128341
2025-09-24,512.9367881889427,-0.5257752235644615,7379.642867468798,7892.053880434176
2025-09-25,514.2827296416269,-0.5115633736404636,7090.922289723653,7604.69345599164
2025-09-26,465.2345913937878,-0.49266097984971297,7006.223143072199,7470.965073486137
2025-09-27,465.2345913937878,-0.49266097984971297,7006.223143072199,7470.965073486137
2025-09-28,465.2345913937878,-0.49266097984971297,7006.223143072199,7470.965073486137
2025-09-29,645.6286388372828,-0.47965545950026667,6999.574463023592,7644.7234464013745
2025-09-30,445.8801835873952,-0.47094307766531934,7056.29345354445,7501.70269405418
2025-10-01,440.438921907058,-0.4594417980593925,7036.857413552186,7476.836893661184
2025-10-02,444.1562574665699,-0.48657589358814124,7145.791257988408,7589.46093956139
2025-10-03,448.9573911878117,-0.5044702044911724,7185.614448589086,7634.067369572407
2025-10-04,448.9573911878117,-0.5044702044911724,7185.614448589086,7634.067369572407
2025-10-05,448.9573911878117,-0.5044702044911724,7185.614448589086,7634.067369572407
2025-10-06,452.95218519629327,-0.5120265623262035,7275.812274513193,7728.25243314716
2025-10-07,443.8606498740455,-0.4955193517350596,7105.557833295762,7548.922963818072
2025-10-08,445.84615491163254,-0.4992880016358421,7170.463083148224,7615.80995005822
2025-10-09,1147.7461216097292,-0.5574811165550262,7005.691889484716,8152.880529977891
2025-10-10,1147.7461216097292,-0.5574811165550262,6882.5876841624495,8029.776324655624
2025-10-11,1147.7461216097292,-0.5574811165550262,6882.5876841624495,8029.776324655624
2025-10-12,1147.7461216097292,-0.5574811165550262,6882.5876841624495,8029.776324655624
2025-10-13,763.4208715849704,-0.537371777500448,7335.687712581474,8098.571212388944
2025-10-14,761.5009817361989,-0.5228221279733516,7115.322260217115,7876.300419825341
2025-10-15,764.4270981382251,-0.5233143234435481,7179.19281630346,7943.096600118241
2025-10-16,997.708949818189,-0.523557093554441,6879.782164303859,7876.9675570284935
2025-10-17,744.1087649083693,-0.5071278868077705,6854.245395754844,7597.847032776405
2025-10-18,744.1087649083693,-0.5071278868077705,6854.245395754844,7597.847032776405
2025-10-19,744.1087649083693,-0.5071278868077705,6854.245395754844,7597.847032776405
2025-10-20,803.1778690914039,-0.5138341512545409,6741.736702910773,7544.400737850922
2025-10-21,796.6209981131608,-0.5146996498456546,6716.818387684151,7512.924686147467
2025-10-22,1122.0085170548446,-0.5028126500795326,6249.574600273526,7371.080304678291
2025-10-23,1109.3827559192955,-0.5009759882223265,6410.402505831982,7519.284285763055
2025-10-24,1043.3739468962117,-0.49501108320567183,6468.234895345377,7511.113831158383
2025-10-25,1043.3739468962117,-0.49501108320567183,6468.234895345377,7511.113831158383
2025-10-26,1043.3739468962117,-0.49501108320567183,6468.234895345377,7511.113831158383
2025-10-27,1094.5853312464537,-0.5650498328503325,7417.571608800263,8511.591890213866
2025-10-28,1086.445742423542,-0.5829189247975467,7584.554943301371,8670.417766800116
2025-10-29,1772.6626953622672,-0.5936301252214403,7244.202364261083,9016.271429498129
2025-10-30,549.8160977647557,-0.573780501570764,8699.605844144447,9248.848161407632
2025-10-31,551.2841031384763,-0.5763335805119002,8935.606936769424,9486.314706327388
2025-11-01,551.2841031384763,-0.5763335805119002,8935.606936769424,9486.314706327388
2025-11-02,551.2841031384763,-0.5763335805119002,8935.606936769424,9486.314706327388
2025-11-03,550.4050695781352,-0.5712470472254928,8982.466511015275,9532.300333546184
2025-11-04,546.1861549082496,-0.5651592674380569,8897.121587749858,9442.74258339067
2025-11-05,554.0087603501861,-0.5824385521082466,8984.35481377066,9537.781135568737
2025-11-06,554.1071759189952,-0.5746901879375224,8818.60856420325,9372.141049934307
2025-11-07,565.8855591457732,-0.5812769112352775,8845.339598853001,9410.643881087539
2025-11-08,565.8855591457732,-0.5812769112352775,8845.339598853001,9410.643881087539
2025-11-09,565.8855591457732,-0.5812769112352775,8845.339598853001,9410.643881087539
2025-11-10,462.5681650345517,-0.5887557468242006,9025.335346673593,9487.31475596132
2025-11-11,461.426565623265,-0.583664557588519,9029.802676731035,9490.645577796711
2025-11-12,461.3459660467787,-0.5820870428295976,9049.953132234059,9510.717011238008
2025-11-13,466.2995753430596,-0.5877234247580612,8941.2272099272,9406.939061845502
2025-11-14,458.479962270036,-0.5787259104929896,9093.322154998268,9551.223391357811
2025-11-15,458.479962270036,-0.5787259104929896,9093.322154998268,9551.223391357811
2025-11-16,458.479962270036,-0.5787259104929896,9093.322154998268,9551.223391357811
2025-11-17,326.78771464971487,-0.5804849932496279,9109.532120178663,9435.739349835128
2025-11-18,326.677331750957,-0.5773014797611564,9081.855209361634,9407.95523963283
2025-11-19,1626.6525130527855,-0.5880084815295011,7731.776060032541,9357.840564603797
2025-11-20,369.26845693314135,-0.5738854053890724,8672.405966343273,9041.100537871025
2025-11-21,368.1635287637969,-0.5744840538553057,8621.447735210795,8989.036779920736
2025-11-22,347.07293959522354,-0.5744840538553057,8621.447735210795,8967.946190752164
2025-11-23,347.07293959522354,-0.5744840538553057,8621.447735210795,8967.946190752164
2025-11-24,347.07293959522354,-0.5744840538553057,8737.856407085796,9084.354862627164
2025-11-25,312.815159151215,-0.5780537983485032,8843.85937693893,9156.096482291796
2025-11-26,344.14979205334265,-0.5792345828815436,8952.822290061678,9296.392847532139
2025-11-27,676.2389553380416,-0.5792345828815436,8952.822290061678,9628.482010816839
2025-11-28,1292.5704659072017,-0.5966003524160453,8522.79588610966,9814.769751664446
2025-11-29,1292.5704659072017,-0.5966003524160453,8522.79588610966,9814.769751664446
2025-11-30,1292.5704659072017,-0.5966003524160453,8522.79588610966,9814.769751664446
2025-12-01,752.5445365340079,604.516107323961,8220.864819245617,9577.925463103586
2025-12-02,744.0829601151945,598.1476157482923,8164.903366751247,9507.133942614733
2025-12-03,750.5260259588163,605.8661618938902,8294.833701747179,9651.225889599886
2025-12-04,762.7092813827562,608.0145067993903,8248.02122999309,9618.745018175236
2025-12-05,758.9910921444812,602.1446637681161,8127.162207342299,9488.297963254896
2025-12-06,758.9910921444812,602.1446637681161,8127.162207342299,9488.297963254896
2025-12-07,758.9910921444812,602.1446637681161,8127.162207342299,9488.297963254896
2025-12-08,758.9910921444812,602.1446637681161,8134.948236700207,9496.083992612805
2025-12-09,756.2808871074457,598.3978224893212,8052.069860048849,9406.748569645615
2025-12-10,769.1698078513547,618.2429835730356,8105.777916828521,9493.19070825291
2025-12-11,768.7804601698512,613.4008601905164,8085.516361146518,9467.697681506885
2025-12-12,762.0882136490204,610.1361016339271,8038.047951017298,9410.272266300246
2025-12-13,762.0882136490204,610.1361016339271,8038.047951017298,9410.272266300246
2025-12-14,762.0882136490204,610.1361016339271,8038.047951017298,9410.272266300246
2025-12-15,768.3103834541398,630.8585057979,8074.238377251198,9473.407266503236
2025-12-16,753.9544989302423,628.8543159483049,7971.688270580043,9354.49708545859
2025-12-17,745.0227667232151,623.3590962214197,7910.665621205148,9279.047484149783
2025-12-18,2067.06682791569,630.7635355204338,8139.271015248339,10837.101378684463
2025-12-19,2233.142546989554,628.8362473543086,7714.800935289969,10576.779729633832
2025-12-20,2233.142546989554,628.8362473543086,7714.800935289969,10576.779729633832
2025-12-21,2233.142546989554,628.8362473543086,7714.800935289969,10576.779729633832
2025-12-22,1977.3462720337866,631.6112407071896,7724.545240770165,10333.50275351114
2025-12-23,1799.9966980452534,626.8818778624434,7750.175270006864,10177.053845914561
2025-12-24,1808.2382673002191,630.1370428197232,7789.778818833878,10228.15412895382
2025-12-25,1808.2382673002191,630.1370428197232,7789.778818833878,10228.15412895382
2025-12-26,1826.8911368380454,635.6280766148535,7809.821161768383,10272.340375221282
2025-12-27,1826.8911368380454,635.6280766148535,7809.821161768383,10272.340375221282
2025-12-28,1826.8911368380454,635.6280766148535,7809.821161768383,10272.340375221282
2025-12-29,1938.182815370571,632.5554821778711,7604.887904797869,10175.626202346311
2025-12-30,1747.6658066830762,637.9961917787068,7572.148312770695,9957.810311232479
2025-12-31,1747.6658066830762,637.9961917787068,7559.894354030461,9945.556352492244
2026-01-01,1747.6658066830762,637.9961917787068,7559.894354030461,9945.556352492244
2026-01-02,2187.1167786283277,490.99343708991614,7140.686020735311,9818.796236453556
2026-01-03,1695.1510616415824,490.99343708991614,7140.686020735311,9326.83051946681
2026-01-04,1695.1510616415824,490.99343708991614,7140.686020735311,9326.83051946681
2026-01-05,2451.8871783126688,505.1014052701753,6582.545824377491,9539.534407960335
2026-01-06,1856.0338616328222,486.29676233007507,6508.367451412557,8850.698075375454
2026-01-07,1888.9404614393982,491.1518136530972,6428.831560298595,8808.923835391091
2026-01-08,1842.2254896831505,504.64584341934744,6566.225832000753,8913.09716510325
2026-01-09,1838.4306435038186,504.92163552751066,6590.599200435736,8933.951479467065
